day,symbol,tf,side,status,exit_reason,created_at,closed_at,entry,exit,notional,pnl_gross,fees,pnl_net,R_usdt,pnl_R
2025-09-05,TAIUSDT,15,LONG,STOP,STOP,2025-09-05 03:30 -03,2025-09-05 06:26 -03,0.05799,0.05784,480.0,1.2731326556946008,0.576,0.6971326556946008,6.451815830315593,0.10805216299246104
2025-09-05,HFTUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 03:30 -03,2025-09-05 05:29 -03,0.0941,0.0999,480.0,22.751510183731874,0.576,22.175510183731873,11.116463336875666,1.994835003878527
2025-09-05,VVVUSDT,15,LONG,STOP,STOP,2025-09-05 03:45 -03,2025-09-05 06:31 -03,2.72,2.701,480.0,-3.4482610562472784,0.576,-4.024261056247278,4.764705882352886,-0.844597999459315
2025-09-05,ACXUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 03:45 -03,2025-09-05 04:57 -03,0.1384,0.1409,480.0,5.989551333884041,0.576,5.413551333884041,3.232855491329473,1.6745417011070245
2025-09-05,AIOZUSDT,15,LONG,STOP,STOP,2025-09-05 03:45 -03,2025-09-05 05:17 -03,0.31,0.3095,480.0,0.6785336950176176,0.576,0.10253369501761767,3.3096774193548613,0.030979966330858928
2025-09-05,BTCUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 03:45 -03,2025-09-05 04:23 -03,111860.4,112732.1,480.0,2.618183143441586,0.576,2.042183143441586,1.5094732873617724,1.3529110853037174
2025-09-05,DIAUSDT,15,LONG,STOP,STOP,2025-09-05 03:45 -03,2025-09-05 06:20 -03,0.7301,0.7286,480.0,1.3852106420641572,0.576,0.8092106420641573,5.853600328722147,0.138241526004699
2025-09-05,DOGEUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 03:45 -03,2025-09-05 04:47 -03,0.21482,0.2179,480.0,5.587341088998842,0.576,5.011341088998843,2.8405176426775935,1.7642351568972965
2025-09-05,REDUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 03:45 -03,2025-09-05 04:57 -03,0.482,0.6782,480.0,189.5021784128641,0.576,188.92617841286412,25.33550539419094,7.456972950544817
2025-09-05,SHIB1000USDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 03:45 -03,2025-09-05 04:57 -03,0.012212,0.012335,480.0,3.4891551788155586,0.576,2.9131551788155585,1.9644939403864978,1.48290362160263
2025-09-05,SLPUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 03:45 -03,2025-09-05 04:57 -03,0.001699,0.001722,480.0,4.584855228426528,0.576,4.008855228426528,2.63307828134195,1.5224975485284138
2025-09-05,DGBUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 04:57 -03,0.0082,0.008347,480.0,5.697381481364002,0.576,5.121381481364002,2.624780487804826,1.9511656327676947
2025-09-05,DOTUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:31 -03,3.8082,3.8075,480.0,0.8589123756601728,0.576,0.2829123756601728,2.3842533480384933,0.11865868863848827
2025-09-05,EGLDUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 04:57 -03,13.95,14.1,480.0,4.318019810922146,0.576,3.742019810922146,2.211981419354841,1.6917049023013786
2025-09-05,ETHFIUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 05:17 -03,1.1411,1.1388,480.0,1.5064336980551647,0.576,0.9304336980551647,6.185761808781002,0.15041537757473414
2025-09-05,FXSUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 05:17 -03,2.6808,2.6729,480.0,0.9987963960989226,0.576,0.4227963960989226,4.3912264995523955,0.09628207430020266
2025-09-05,HFTUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 05:42 -03,0.09607,0.10163,480.0,21.95875593038177,0.576,21.38275593038177,11.635265951910018,1.8377539472461846
2025-09-05,HIGHUSDT,15,LONG,STOP,BE,2025-09-05 04:00 -03,2025-09-05 06:02 -03,0.5102,0.5102,480.0,1.4409816721189355,0.576,0.8649816721189355,2.9937812622501503,0.2889261426764386
2025-09-05,HOMEUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 04:43 -03,0.03778,0.03911,480.0,11.188573043172072,0.576,10.612573043172072,3.8796400211751942,2.7354530279222615
2025-09-05,LQTYUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:32 -03,0.81,0.8097,480.0,1.443263140352611,0.576,0.8672631403526111,4.50476444444441,0.19252130739536905
2025-09-05,LSKUSDT,15,LONG,STOP,BE,2025-09-05 04:00 -03,2025-09-05 06:23 -03,0.3653,0.3653,480.0,0.5702072880585387,0.576,-0.005792711941461248,1.9217081850533513,-0.003014355658427103
2025-09-05,MAJORUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 05:13 -03,0.1607,0.1593,480.0,-4.276859184025642,0.576,-4.852859184025641,6.240567517112613,-0.7776310681229459
2025-09-05,MASAUSDT,15,LONG,STOP,BE,2025-09-05 04:00 -03,2025-09-05 06:05 -03,0.01341,0.01341,480.0,1.337155948834639,0.576,0.761155948834639,4.08447427293067,0.18635346876319003
2025-09-05,NXPCUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 05:17 -03,0.6478,0.6477,480.0,0.725947115075443,0.576,0.149947115075443,2.3459610991045947,0.06391713619321085
2025-09-05,OBTUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:42 -03,0.004767,0.004734,480.0,-3.418170454823625,0.576,-3.994170454823625,4.93593455003141,-0.8092024751013377
2025-09-05,ONDOUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:29 -03,0.924,0.9239,480.0,1.4791760823917843,0.576,0.9031760823917844,2.972171428571385,0.30387751988649875
2025-09-05,ORCAUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:26 -03,2.247,2.242,480.0,0.12070056011758334,0.576,-0.4552994398824166,2.677855273698331,-0.17002391591298055
2025-09-05,PENGUUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:20 -03,0.029207,0.028978,480.0,-3.8587191371594107,0.576,-4.43471913715941,5.131975211421917,-0.8641349489158351
2025-09-05,PONKEUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 05:17 -03,0.09478,0.09474,480.0,1.7225933199041812,0.576,1.1465933199041811,5.567199831188028,0.2059551219054231
2025-09-05,PROMUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 04:24 -03,9.101,9.069,480.0,-1.7833795128343906,0.576,-2.3593795128343906,1.8224056257554073,-1.294651135559572
2025-09-05,PROVEUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 05:08 -03,0.8792,0.8705,480.0,-4.844813061914879,0.576,-5.420813061914878,5.010076433121045,-1.0819821083124603
2025-09-05,PUMPBTCUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 06:42 -03,0.03687,0.03828,480.0,11.77702246048787,0.576,11.20102246048787,4.833197721724935,2.3175179467911984
2025-09-05,ROSEUSDT,15,LONG,STOP,BE,2025-09-05 04:00 -03,2025-09-05 06:32 -03,0.02413,0.02413,480.0,1.495156708945779,0.576,0.9191567089457789,3.9323000414422316,0.23374531425853864
2025-09-05,RSRUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:32 -03,0.007485,0.007474,480.0,1.0131727188002448,0.576,0.4371727188002449,4.442164328657299,0.09841435085594548
2025-09-05,RVNUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 05:04 -03,0.01291,0.01302,480.0,2.9372988340205386,0.576,2.3612988340205385,1.6731216111541405,1.4113133308891304
2025-09-05,SCRUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 05:04 -03,0.3257,0.3333,480.0,6.969295087684976,0.576,6.393295087684977,3.4106822229045086,1.874491573782708
2025-09-05,SPELLUSDT,15,LONG,STOP,BE,2025-09-05 04:00 -03,2025-09-05 06:23 -03,0.0004759,0.0004759,480.0,1.0846821516629368,0.576,0.5086821516629368,3.3889472578272692,0.15010034472742562
2025-09-05,SPXUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 04:52 -03,1.1226,1.1657,480.0,12.961072679477066,0.576,12.385072679477066,5.621135221806491,2.203304526713879
2025-09-05,STOUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 05:17 -03,0.07933,0.07914,480.0,0.5872476864251187,0.576,0.011247686425118752,3.8994176225891817,0.0028844528885445153
2025-09-05,STXUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:27 -03,0.6194,0.6191,480.0,1.1449267472348734,0.576,0.5689267472348735,3.4747923797223312,0.16372970959500496
2025-09-05,SYNUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 04:52 -03,0.1194,0.1212,480.0,4.667111178329362,0.576,4.0911111783293626,2.325909547738695,1.7589296119906463
2025-09-05,THETAUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 04:58 -03,0.7774,0.7909,480.0,6.08630261234239,0.576,5.51030261234239,3.403653202984326,1.618937736521145
2025-09-05,TIAUSDT,15,LONG,STOP,BE,2025-09-05 04:00 -03,2025-09-05 06:35 -03,1.6,1.6,480.0,1.4046995300470169,0.576,0.8286995300470169,3.905357999999981,0.2121955349668381
2025-09-05,VANRYUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:27 -03,0.02658,0.02657,480.0,1.4673351626462825,0.576,0.8913351626462825,4.208397291196394,0.21179919598153893
2025-09-05,VICUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 04:58 -03,0.2221,0.2247,480.0,4.001667370408416,0.576,3.425667370408416,2.292394416929355,1.49436211548494
2025-09-05,VINEUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:17 -03,0.06434,0.06433,480.0,1.5438124698565487,0.576,0.9678124698565488,4.580142990363683,0.21130616923811374
2025-09-05,VTHOUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 04:52 -03,0.001833,0.001849,480.0,3.1909607729897824,0.576,2.6149607729897824,1.4297872340425795,1.8289160168231773
2025-09-05,WAVESUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 05:17 -03,1.1246,1.1198,480.0,-2.144309133020596,0.576,-2.720309133020596,2.5517638271384975,-1.0660505114499967
2025-09-05,WAXPUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 05:04 -03,0.01964,0.01978,480.0,2.566814601635534,0.576,1.9908146016355341,1.3353971486761262,1.4908033940383725
2025-09-05,ZENUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 05:04 -03,7.039,7.143,480.0,5.198134540857648,0.576,4.622134540857648,2.93710561159258,1.5737038949550741
2025-09-05,ZRCUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:23 -03,0.0253,0.0251,480.0,-3.889697986723068,0.576,-4.465697986723068,4.909090909090947,-0.909679219517655
2025-09-05,1000000CHEEMSUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:29 -03,1.1464,1.1415,480.0,-2.147220030264987,0.576,-2.723220030264987,2.812781577110941,-0.9681590822498403
2025-09-05,10000LADYSUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 04:58 -03,0.0003129,0.0003204,480.0,8.773366191664625,0.576,8.197366191664624,3.8197507190795124,2.1460474241732808
2025-09-05,ACTUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:02 -03,0.03544,0.03522,480.0,-3.075078496664979,0.576,-3.651078496664979,3.8092550790068227,-0.9584757179392973
2025-09-05,ARCUSDT,15,LONG,STOP,BE,2025-09-05 04:00 -03,2025-09-05 06:27 -03,0.0178,0.0178,480.0,1.9663849345402706,0.576,1.3903849345402706,5.460674157303406,0.25461781723062404
2025-09-05,BICOUSDT,15,LONG,STOP,BE,2025-09-05 04:00 -03,2025-09-05 06:32 -03,0.0955,0.0955,480.0,1.9100154905975497,0.576,1.3340154905975496,4.038885863874363,0.330292941063176
2025-09-05,BLURUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:00 -03,2025-09-05 05:04 -03,0.07527,0.07724,480.0,7.65278912523258,0.576,7.0767891252325805,3.5870864886408516,1.9728515461343055
2025-09-05,BOMEUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:29 -03,0.001899,0.001896,480.0,0.9965684000320111,0.576,0.4205684000320111,4.671090047393358,0.09003645739321679
2025-09-05,BSVUSDT,15,LONG,STOP,STOP,2025-09-05 04:00 -03,2025-09-05 06:23 -03,25.8,25.7,480.0,-1.956083461421268,0.576,-2.532083461421268,2.54152818604649,-0.9962838402984963
2025-09-05,C98USDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:32 -03,0.04891,0.04863,480.0,-2.843345189095924,0.576,-3.419345189095924,3.3595093028010643,-1.0178109006112799
2025-09-05,CELRUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:29 -03,0.007641,0.007638,480.0,1.824970482928128,0.576,1.248970482928128,4.634157832744399,0.26951401484495274
2025-09-05,CHZUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:18 -03,0.03951,0.0395,480.0,0.8005577574360196,0.576,0.2245577574360197,2.674927866362866,0.08394908896790318
2025-09-05,COREUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:38 -03,0.4167,0.4148,480.0,-2.284177629753211,0.576,-2.860177629753211,2.906505399568032,-0.9840606627389351
2025-09-05,CROUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:08 -03,0.26864,0.26772,480.0,1.006031785147856,0.576,0.430031785147856,6.610434782608703,0.06505347973165403
2025-09-05,DEEPUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:50 -03,0.13298,0.13207,480.0,-3.380037992591091,0.576,-3.956037992591091,3.6198887050685116,-1.0928617741898827
2025-09-05,DEGENUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:33 -03,0.003129,0.003127,480.0,1.1316361748293382,0.576,0.5556361748293382,4.019175455417081,0.13824630972018076
2025-09-05,DODOUSDT,15,LONG,STOP,BE,2025-09-05 04:15 -03,2025-09-05 06:02 -03,0.04454,0.04454,480.0,0.8444075574480867,0.576,0.26840755744808675,2.753911091154003,0.0974641332141238
2025-09-05,DOGEUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:18 -03,0.21658,0.2165,480.0,0.9053371142708623,0.576,0.3293371142708623,3.059650937298026,0.10763878658710642
2025-09-05,DOGSUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:15 -03,2025-09-05 07:06 -03,0.0001313,0.0001338,480.0,7.039795639628693,0.576,6.463795639628693,3.87509520182795,1.6680353134497465
2025-09-05,DOTUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:29 -03,3.8244,3.811,480.0,-1.7774865124092867,0.576,-2.3534865124092867,2.5133354251647826,-0.9363996897688196
2025-09-05,DRIFTUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:32 -03,0.5429,0.5397,480.0,-2.924674929817812,0.576,-3.500674929817812,4.063890955977146,-0.8614096607757254
2025-09-05,ENAUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:04 -03,0.6703,0.6689,480.0,1.6111678045980535,0.576,1.0351678045980535,5.317022228852763,0.19468938816556505
2025-09-05,ENSUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:17 -03,22.527,22.512,480.0,1.0767653238671364,0.576,0.5007653238671365,3.472404634438629,0.14421283709295976
2025-09-05,ETCUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:15 -03,2025-09-05 05:04 -03,20.556,20.891,480.0,6.078654247826831,0.576,5.502654247826832,2.728296322241633,2.016882918093633
2025-09-05,GASUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:27 -03,3.218,3.205,480.0,-2.034695225318967,0.576,-2.6106952253189672,2.2773688004972397,-1.1463647103398225
2025-09-05,HOMEUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:15 -03,2025-09-05 04:48 -03,0.03801,0.03904,480.0,11.957749765670624,0.576,11.381749765670623,4.221499605367021,2.6961390097491393
2025-09-05,HYPEUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:18 -03,46.168,45.916,480.0,-2.715462988443845,0.576,-3.291462988443845,3.4420872985617903,-0.9562404154650928
2025-09-05,ICXUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:32 -03,0.12746,0.12745,480.0,0.7147498650417606,0.576,0.13874986504176068,2.2574988231602973,0.06146176627792135
2025-09-05,INJUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:38 -03,12.699,12.622,480.0,-3.005873757060855,0.576,-3.581873757060855,4.063987148594368,-0.8813693611948886
2025-09-05,IOUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:40 -03,0.5206,0.5143,480.0,-5.90351107032973,0.576,-6.47951107032973,4.830693814829051,-1.341321002469503
2025-09-05,JASMYUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:18 -03,0.01411,0.014097,480.0,0.6787528532760134,0.576,0.10275285327601347,3.1164280652020064,0.032971354103549004
2025-09-05,LINKUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:18 -03,22.852,22.811,480.0,0.8608233452866876,0.576,0.2848233452866876,4.118426676002099,0.06915828972902235
2025-09-05,MEUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:20 -03,0.6618,0.6594,480.0,-1.836349456622887,0.576,-2.412349456622887,2.412902991840372,-0.999770593671044
2025-09-05,MINAUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:18 -03,0.1798,0.1796,480.0,0.6192576737877056,0.576,0.04325767378770562,3.132040044493903,0.013811341225905525
2025-09-05,MOVRUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:33 -03,5.844,5.834,480.0,0.6434446493748402,0.576,0.0674446493748403,3.8149018480492476,0.017679262025922935
2025-09-05,MTLUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:35 -03,0.7008,0.6997,480.0,0.4773769883286081,0.576,-0.09862301167139187,2.289630136986341,-0.04307377426521889
2025-09-05,MYRIAUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:18 -03,0.0008219,0.0008147,480.0,-4.30004061280202,0.576,-4.8760406128020195,6.260615646672332,-0.7788436294430169
2025-09-05,MYROUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:29 -03,0.02203,0.02202,480.0,1.9307373302615398,0.576,1.35473733026154,5.777866545619616,0.23447016637803955
2025-09-05,NEARUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:18 -03,2.409,2.408,480.0,0.9040717846024038,0.576,0.3280717846024038,3.330369115815762,0.09850913613281086
2025-09-05,NKNUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:18 -03,0.02593,0.02588,480.0,0.3993067411345912,0.576,-0.17669325886540876,3.302244504434962,-0.053507018825561574
2025-09-05,NMRUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:04 -03,13.638,13.383,480.0,-9.069118605077504,0.576,-9.645118605077505,8.756206247250327,-1.1015179785316636
2025-09-05,ONDOUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:27 -03,0.9279,0.9237,480.0,-2.2682038294715055,0.576,-2.8442038294715055,2.98461817006144,-0.9529540019562892
2025-09-05,OPUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:24 -03,0.7074,0.7066,480.0,1.0339375222783107,0.576,0.45793752227831075,3.9476573367260066,0.11600234853668978
2025-09-05,PEOPLEUSDT,15,LONG,STOP,BE,2025-09-05 04:15 -03,2025-09-05 05:18 -03,0.01843,0.01843,480.0,1.3807979592707524,0.576,0.8047979592707525,4.102007596310401,0.19619611626137348
2025-09-05,POPCATUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:27 -03,0.2432,0.2412,480.0,-4.042569427267769,0.576,-4.618569427267769,5.424098684210528,-0.851490670830226
2025-09-05,PYTHUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:02 -03,0.152,0.1508,480.0,-3.8847062662154848,0.576,-4.460706266215484,5.582715789473716,-0.7990208411874028
2025-09-05,RESOLVUSDT,15,LONG,STOP,BE,2025-09-05 04:15 -03,2025-09-05 05:39 -03,0.1451,0.1451,480.0,1.0113997835227082,0.576,0.43539978352270825,3.2962536181943243,0.13208928497474617
2025-09-05,SAGAUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:18 -03,0.2368,0.2367,480.0,1.5230796514942806,0.576,0.9470796514942806,5.082040540540522,0.1863581456974269
2025-09-05,SAHARAUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 07:14 -03,0.09191,0.09146,480.0,-2.4456455453356445,0.576,-3.0216455453356446,3.348928299423328,-0.9022723913963641
2025-09-05,SCRUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:15 -03,2025-09-05 05:08 -03,0.3273,0.3341,480.0,8.907296254792534,0.576,8.331296254792534,3.5589954170485973,2.340912330171391
2025-09-05,SERAPHUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:23 -03,0.20858,0.20493,480.0,-8.49396544668091,0.576,-9.06996544668091,11.731579250167824,-0.7731239974832171
2025-09-05,SHIB1000USDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:17 -03,0.01227,0.012258,480.0,0.3798823638419173,0.576,-0.19611763615808264,2.156283618581927,-0.0909516885756702
2025-09-05,SLERFUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:20 -03,0.08059,0.08011,480.0,-2.9543341732336335,0.576,-3.5303341732336335,3.8767489762997966,-0.9106429626514528
2025-09-05,SOLUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:17 -03,207.13,205.84,480.0,-3.0848195053038,0.576,-3.6608195053038,3.82865144015835,-0.9561642167019496
2025-09-05,SONICUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:32 -03,0.1929,0.192,480.0,-2.335044878093805,0.576,-2.911044878093805,2.7194027993779186,-1.0704721193784628
2025-09-05,SPELLUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:02 -03,0.0004797,0.0004769,480.0,-2.897181201204468,0.576,-3.473181201204468,3.8223889931206743,-0.9086414824486228
2025-09-05,SPXUSDT,15,LONG,CLOSED_TP3,TP3,2025-09-05 04:15 -03,2025-09-05 04:59 -03,1.1347,1.1769,480.0,13.83749383940603,0.576,13.261493839406029,6.145865515114111,2.1577910884631195
2025-09-05,STGUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:17 -03,0.1595,0.1589,480.0,-1.9012719417712405,0.576,-2.4772719417712405,2.5149893416927585,-0.9850029583440972
2025-09-05,SUSDT,15,LONG,STOP,BE,2025-09-05 04:15 -03,2025-09-05 05:18 -03,0.3067,0.3067,480.0,0.9010345395196174,0.576,0.32503453951961747,2.9428522986632286,0.11044881174201719
2025-09-05,SUSHIUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 05:18 -03,0.7618,0.7617,480.0,1.2498321288900114,0.576,0.6738321288900114,3.9796713048044148,0.1693185384623436
2025-09-05,TACUSDT,15,LONG,STOP,STOP,2025-09-05 04:15 -03,2025-09-05 06:24 -03,0.00926,0.00918,480.0,-4.2420293607787,0.576,-4.8180293607786995,5.665140388768975,-0.850469543584541
2025-09-05,THETAUSDT,15,LONG,STOP,STOP,2025-09-05 04:30 -03,2025-09-05 06:32 -03,0.7875,0.7832,480.0,-2.716418643849871,0.576,-3.2924186438498713,3.879186285714317,-0.8487395039456328
2025-09-05,TSTBSCUSDT,15,LONG,STOP,STOP,2025-09-05 04:30 -03,2025-09-05 05:14 -03,0.02389,0.02372,480.0,-3.5109624240589548,0.576,-4.086962424058955,4.940443700292982,-0.827246027278195
2025-09-05,TUSDT,15,LONG,STOP,BE,2025-09-05 04:30 -03,2025-09-05 05:18 -03,0.01595,0.01595,480.0,0.7142513334873397,0.576,0.13825133348733976,1.9828965517242125,0.06972190927818417
2025-09-05,VTHOUSDT,15,LONG,STOP,BE,2025-09-05 04:30 -03,2025-09-05 05:18 -03,0.001843,0.001843,480.0,0.5214156392282849,0.576,-0.054584360771715024,1.6329896907216652,-0.03342602900793123
2025-09-05,WOOUSDT,15,LONG,STOP,STOP,2025-09-05 04:30 -03,2025-09-05 06:24 -03,0.06789,0.06741,480.0,-3.48903686741361,0.576,-4.0650368674136095,4.636040653999045,-0.8768337404261355
2025-09-05,YFIUSDT,15,LONG,STOP,STOP,2025-09-05 04:30 -03,2025-09-05 06:27 -03,5269.0,5252.0,480.0,-1.6443616598674056,0.576,-2.2203616598674056,2.06436569732399,-1.0755660505043418
2025-09-05,YGGUSDT,15,LONG,STOP,STOP,2025-09-05 04:30 -03,2025-09-05 06:27 -03,0.1528,0.1518,480.0,-3.2367234480740747,0.576,-3.812723448074075,3.937916230366522,-0.9682083683428698
2025-09-05,10000LADYSUSDT,15,LONG,STOP,STOP,2025-09-05 04:30 -03,2025-09-05 05:53 -03,0.0003169,0.0003168,480.0,1.817554161276822,0.576,1.241554161276822,4.013884506153335,0.3093148692677888
2025-09-05,1INCHUSDT,15,LONG,STOP,STOP,2025-09-05 04:30 -03,2025-09-05 05:33 -03,0.2461,0.2449,480.0,-2.4360343323652254,0.576,-3.0120343323652254,3.448081267777291,-0.8735392522540076
2025-09-05,ALPHAUSDT,15,LONG,STOP,STOP,2025-09-05 04:30 -03,2025-09-05 05:18 -03,0.01441,0.01433,480.0,-2.7602735909614617,0.576,-3.336273590961462,3.5868424705066135,-0.9301422123760676
2025-09-05,ALTUSDT,15,LONG,STOP,STOP,2025-09-05 04:30 -03,2025-09-05 06:32 -03,0.03147,0.03128,480.0,-2.9934089527176284,0.576,-3.5694089527176285,4.069246901811293,-0.8771669645134637
2025-09-05,ATOMUSDT,15,LONG,STOP,STOP,2025-09-05 04:30 -03,2025-09-05 06:24 -03,4.441,4.44,480.0,0.7747123508770719,0.576,0.19871235087707195,2.727184688133299,0.07286354743106394
2025-09-05,AVAUSDT,15,LONG,STOP,STOP,2025-09-05 04:30 -03,2025-09-05 06:27 -03,0.5354,0.5325,480.0,-2.695395757398518,0.576,-3.271395757398518,3.1266342921180215,-1.046299455502496
